make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 23.5s user time, 40ms system time, 29.51M rss, 35.25M vsz
# Current date: Sun Jul 17 16:19:44 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 407.32k total, 25 unique, 4.29k QPS, 0.33x concurrency ________
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:19:02
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            32s     2us   431ms    77us    73us     2ms    36us
# Lock time          145ms       0     1ms       0     1us     2us       0
# Rows sent        166.56k       0      21    0.42    0.99    1.36       0
# Rows examine      16.06M       0  97.77k   41.35    2.90   1.80k       0
# Query size        15.49M      28     219   39.88   80.10   16.59   31.70

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0x4087F945CD9D7D595FC97F8... 11.1393 35.3%    199 0.0560  0.07 SELECT posts
#    2 0xDA556F9115773A1A99AA016...  5.3780 17.0% 135360 0.0000  0.00 ADMIN PREPARE
#    3 0x396201721CD58410E070DA9...  3.6411 11.5%  68623 0.0001  0.00 SELECT users
#    4 0x422390B42D4DD86C7539A5F...  2.2854  7.2%  32103 0.0001  0.00 SELECT comments
#    5 0x624863D30DAC59FA1684928...  2.2232  7.0%  31703 0.0001  0.00 SELECT comments
#    6 0xCDEB1AFF2AE2BE51B2ED5CF...  2.1502  6.8%    138 0.0156  0.00 SELECT comments
#    7 0x9F2038550F51B0A3AB05CA5...  1.0945  3.5%    117 0.0094  0.08 INSERT comments
#    8 0x009A61E5EFBD5A5E4097914...  0.7997  2.5%     84 0.0095  0.21 INSERT posts
#    9 0x26489ECBE26887E480CA806...  0.7364  2.3%    118 0.0062  0.07 INSERT users
#   10 0xE83DA93257C7B787C67B1B0...  0.7315  2.3%    138 0.0053  0.00 SELECT posts
# MISC 0xMISC                        1.3824  4.4% 138741 0.0000   0.0 <15 ITEMS>

# Query 1: 3.32 QPS, 0.19x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 59993808
# Scores: V/M = 0.07
# Time range: 2022-07-17T07:17:28 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     199
# Exec time     35     11s   153us   230ms    56ms   180ms    61ms     6ms
# Lock time      0   358us     1us    18us     1us     2us     2us     1us
# Rows sent      0     199       1       1       1       1       0       1
# Rows examine   0     199       1       1       1       1       0       1
# Query size     0   9.89k      48      51   50.87   49.17    0.17   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################
#   1ms  ################################################################
#  10ms  ####################################################
# 100ms  ###########################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 4972\G

# Query 2: 2.22k QPS, 0.09x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 25068981
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         33  135360
# Exec time     17      5s    30us     5ms    39us    54us    28us    36us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    24   3.87M      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 3: 1.12k QPS, 0.06x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 24565469
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   68623
# Exec time     11      4s    41us     8ms    53us    63us    89us    47us
# Lock time     49    71ms       0   127us     1us     1us       0     1us
# Rows sent     40  67.01k       1       1       1       1       0       1
# Rows examine   0  67.01k       1       1       1       1       0       1
# Query size    16   2.48M      36      39   37.90   36.69    0.17   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 618\G

# Query 4: 526.28 QPS, 0.04x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 16740995
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   32103
# Exec time      7      2s    60us     3ms    71us    89us    23us    66us
# Lock time     23    33ms       0    25us     1us     1us       0     1us
# Rows sent     18  31.35k       1       1       1       1       0       1
# Rows examine   0 106.74k       0      22    3.40   11.95    4.97       0
# Query size    12   2.01M      62      66   65.67   65.89    1.47   65.89
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 9999\G

# Query 5: 519.72 QPS, 0.04x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 13689360
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   31703
# Exec time      7      2s    57us     3ms    70us    84us    23us    63us
# Lock time     22    32ms       0    48us     1us     1us       0     1us
# Rows sent     18  31.23k       0       3    1.01    2.90    1.37       0
# Rows examine   0  31.23k       0       3    1.01    2.90    1.37       0
# Query size    16   2.50M      79      83   82.68   80.10    0.07   80.10
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 10364 ORDER BY `created_at` DESC LIMIT 3\G

# Query 6: 2.26 QPS, 0.04x concurrency, ID 0xCDEB1AFF2AE2BE51B2ED5CF03D4E749F at byte 89652382
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     138
# Exec time      6      2s    15ms    23ms    16ms    16ms   846us    15ms
# Lock time      0   138us       0     2us     1us     1us       0     1us
# Rows sent      0     138       1       1       1       1       0       1
# Rows examine  81  13.17M  97.66k  97.77k  97.71k  97.04k       0  97.04k
# Query size     0   8.34k      61      62   61.91   59.77       0   59.77
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS count FROM `comments` WHERE `user_id` = 499\G

# Query 7: 1.95 QPS, 0.02x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 48037244
# Scores: V/M = 0.08
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:27
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     117
# Exec time      3      1s     3ms   239ms     9ms     7ms    28ms     4ms
# Lock time      0   158us     1us    11us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  16.11k      99     209  140.96  183.58   25.22  136.99
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('8523',963,'ﾄﾞﾓﾄﾞﾓ＼(~∇~* )( *~∇~)/ﾄﾞﾓﾄﾞﾓ')\G

# Query 8: 1.38 QPS, 0.01x concurrency, ID 0x009A61E5EFBD5A5E4097914B4DBD1C07 at byte 48189581
# Scores: V/M = 0.21
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      84
# Exec time      2   800ms     3ms   431ms    10ms     6ms    44ms     4ms
# Lock time      0   112us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  12.20k     110     219  148.77  183.58   24.26  143.84
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (273,'image/png','','o(￣･･￣o)))=3｡o○ｺ｡o○ﾝ｡o○ﾆ｡o○ﾁ｡o○ﾌﾟｰ')\G

# Query 9: 1.97 QPS, 0.01x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 48338616
# Scores: V/M = 0.07
# Time range: 2022-07-17T07:17:28 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     118
# Exec time      2   736ms     3ms   239ms     6ms     5ms    21ms     4ms
# Lock time      0   229us     1us     3us     1us     2us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  24.89k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
