make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 19.3s user time, 50ms system time, 29.50M rss, 35.25M vsz
# Current date: Sun Jul 17 16:00:20 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 339.74k total, 25 unique, 5.39k QPS, 0.49x concurrency ________
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:08
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            31s     1us   410ms    91us    73us     2ms    36us
# Lock time          120ms       0    80us       0     1us       0       0
# Rows sent        756.39k       0   9.76k    2.28    0.99  131.11       0
# Rows examine      16.85M       0  97.77k   52.01    2.90   1.99k       0
# Query size        12.95M      28     218   39.97   80.10   16.63   31.70

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0x4087F945CD9D7D595FC97F8... 11.9077 38.2%   1904 0.0063  0.11 SELECT posts
#    2 0xDA556F9115773A1A99AA016...  4.5532 14.6% 112948 0.0000  0.00 ADMIN PREPARE
#    3 0x396201721CD58410E070DA9...  2.8525  9.2%  55493 0.0001  0.00 SELECT users
#    4 0xCDEB1AFF2AE2BE51B2ED5CF...  2.1756  7.0%    140 0.0155  0.00 SELECT comments
#    5 0x422390B42D4DD86C7539A5F...  1.8941  6.1%  26662 0.0001  0.00 SELECT comments
#    6 0x624863D30DAC59FA1684928...  1.8084  5.8%  26282 0.0001  0.00 SELECT comments
#    7 0x26489ECBE26887E480CA806...  1.2880  4.1%    122 0.0106  0.15 INSERT users
#    8 0x7A12D0C8F433684C3027353...  1.2712  4.1%     64 0.0199  0.00 SELECT posts
#    9 0xE83DA93257C7B787C67B1B0...  0.7375  2.4%    140 0.0053  0.00 SELECT posts
#   10 0x9F2038550F51B0A3AB05CA5...  0.7159  2.3%    122 0.0059  0.02 INSERT comments
#   11 0x009A61E5EFBD5A5E4097914...  0.6574  2.1%     87 0.0076  0.11 INSERT posts
# MISC 0xMISC                        1.2787  4.1% 115775 0.0000   0.0 <14 ITEMS>

# Query 1: 30.22 QPS, 0.19x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 34425956
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.11
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1904
# Exec time     38     12s    87us   300ms     6ms    71ms    26ms   159us
# Lock time      2     3ms     1us    28us     1us     1us     1us     1us
# Rows sent      0   1.86k       1       1       1       1       0       1
# Rows examine   0   1.86k       1       1       1       1       0       1
# Query size     0  94.81k      49      52   50.99   49.17    0.33   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 5908\G

# Query 2: 1.79k QPS, 0.07x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 80468930
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         33  112948
# Exec time     14      5s    30us     7ms    40us    57us    39us    36us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    24   3.23M      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 3: 895.05 QPS, 0.05x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 71559526
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:07
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         16   55493
# Exec time      9      3s    41us     8ms    51us    63us    54us    47us
# Lock time     48    57ms       0    67us     1us     1us       0     1us
# Rows sent      7  54.19k       1       1       1       1       0       1
# Rows examine   0  54.19k       1       1       1       1       0       1
# Query size    15   2.01M      36      39   37.91   36.69    0.16   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 412\G

# Query 4: 2.33 QPS, 0.04x concurrency, ID 0xCDEB1AFF2AE2BE51B2ED5CF03D4E749F at byte 37674527
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     140
# Exec time      6      2s    15ms    18ms    16ms    16ms   420us    15ms
# Lock time      0   141us       0     2us     1us     1us       0     1us
# Rows sent      0     140       1       1       1       1       0       1
# Rows examine  79  13.36M  97.66k  97.77k  97.71k  97.04k       0  97.04k
# Query size     0   8.47k      61      62   61.94   59.77       0   59.77
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
