make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 5.8s user time, 20ms system time, 29.54M rss, 35.39M vsz
# Current date: Mon Jul 18 07:16:10 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 88.58k total, 25 unique, 1.48k QPS, 0.21x concurrency _________
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            13s     1us   144ms   143us   366us     1ms    49us
# Lock time           51ms       0   336us       0     1us     2us       0
# Rows sent        389.40k       0     204    4.50   19.46   21.34       0
# Rows examine     839.35k       0    1000    9.70   38.53   43.58       0
# Query size         8.24M      28     491   97.53  463.90  135.49   31.70

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x6FAD71BF5D992C23F196040E...  3.0896 24.3%  6913 0.0004  0.00 SELECT comments users
#    2 0xDA556F9115773A1A99AA0165...  1.8511 14.6% 24043 0.0001  0.00 ADMIN PREPARE
#    3 0x1F39ADCF93F1FFA4A989FD63...  1.3403 10.5%  4309 0.0003  0.00 SELECT posts
#    4 0x9F2038550F51B0A3AB05CA52...  1.1591  9.1%   197 0.0059  0.01 INSERT comments
#    5 0x4087F945CD9D7D595FC97F84...  1.1581  9.1%   424 0.0027  0.05 SELECT posts
#    6 0x26489ECBE26887E480CA8067...  0.9620  7.6%   197 0.0049  0.00 INSERT users
#    7 0x396201721CD58410E070DA94...  0.8217  6.5% 15678 0.0001  0.00 SELECT users
#    8 0x009A61E5EFBD5A5E4097914B...  0.7191  5.7%   141 0.0051  0.00 INSERT posts
#    9 0xC28133A79AA1930DEF7CBFD3...  0.3059  2.4%   885 0.0003  0.00 SELECT posts
#   10 0x624863D30DAC59FA16849282...  0.2586  2.0%  3363 0.0001  0.00 SELECT comments
#   11 0x422390B42D4DD86C7539A5F4...  0.2442  1.9%  3363 0.0001  0.00 SELECT comments
#   12 0x62D61E6E287DFD1E7B02F8CD...  0.2016  1.6%  1719 0.0001  0.00 SELECT posts
# MISC 0xMISC                         0.6085  4.8% 27344 0.0000   0.0 <13 ITEMS>

# Query 1: 115.22 QPS, 0.05x concurrency, ID 0x6FAD71BF5D992C23F196040EB7AB3C84 at byte 22680589
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7    6913
# Exec time     24      3s   109us     8ms   446us     1ms   398us   247us
# Lock time     21    11ms     1us    93us     1us     1us     3us     1us
# Rows sent     63 248.82k       0     204   36.86  192.76   66.93    0.99
# Rows examine  59 497.64k       0     408   73.71  381.65  133.63    1.96
# Query size    36   2.99M     354     491  454.27  487.09   58.89  487.09
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##########
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT comments.id, comments.post_id, comments.user_id, comments.comment, comments.created_at, users.id as u_id, users.account_name as u_account_name, users.passhash as u_passhash, users.authority as u_authority, users.del_flg as u_del_flg, users.created_at as u_created_at FROM `comments` join users on comments.user_id = users.id WHERE `post_id` in (9989, 9988, 9987, 9986, 9985, 9984, 9983, 9982, 9981, 9980, 9979, 9978, 9977, 9976, 9975, 9974, 9973, 9972, 9971, 9970)\G

# Query 2: 400.72 QPS, 0.03x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 6854431
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         27   24043
# Exec time     14      2s    24us     9ms    76us   167us   110us    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     8 704.38k      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###########
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 3: 71.82 QPS, 0.02x concurrency, ID 0x1F39ADCF93F1FFA4A989FD63B899988B at byte 17640834
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    4309
# Exec time     10      1s   172us    10ms   311us   626us   259us   236us
# Lock time     16     8ms     1us   141us     1us     1us     5us     1us
# Rows sent     21  84.16k      20      20      20      20       0      20
# Rows examine  20 168.32k      40      40      40      40       0      40
# Query size    17   1.43M     349     349     349     349       0     349
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
