make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 9.3s user time, 10ms system time, 29.51M rss, 35.25M vsz
# Current date: Sun Jul 17 15:57:26 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 161.41k total, 25 unique, 2.52k QPS, 0.46x concurrency ________
# Time range: 2022-07-17T06:55:37 to 2022-07-17T06:56:41
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            30s     2us   258ms   182us    76us     3ms    35us
# Lock time           59ms       0   121us       0     1us       0       0
# Rows sent          5.36M       0   9.82k   34.80    0.99  570.31       0
# Rows examine      19.86M       0  97.72k  129.01    2.90   2.49k       0
# Query size         6.15M      28     216   39.93   80.10   16.63   31.70

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x4087F945CD9D7D595FC97F84... 11.6256 39.4%  1635 0.0071  0.12 SELECT posts
#    2 0x1CD48AE21E9C97BE44D0B069...  8.3356 28.2%   507 0.0164  0.00 SELECT posts
#    3 0xDA556F9115773A1A99AA0165...  2.2168  7.5% 53667 0.0000  0.00 ADMIN PREPARE
#    4 0x396201721CD58410E070DA94...  1.3490  4.6% 25947 0.0001  0.00 SELECT users
#    5 0xCDEB1AFF2AE2BE51B2ED5CF0...  1.3083  4.4%    84 0.0156  0.00 SELECT comments
#    6 0x7A12D0C8F433684C3027353C...  0.9457  3.2%    48 0.0197  0.00 SELECT posts
#    7 0x422390B42D4DD86C7539A5F4...  0.8905  3.0% 12384 0.0001  0.00 SELECT comments
#    8 0x624863D30DAC59FA16849282...  0.8301  2.8% 12159 0.0001  0.00 SELECT comments
#    9 0x9F2038550F51B0A3AB05CA52...  0.4886  1.7%    71 0.0069  0.05 INSERT comments
#   10 0xE83DA93257C7B787C67B1B05...  0.4542  1.5%    84 0.0054  0.00 SELECT posts
# MISC 0xMISC                         1.0788  3.7% 54822 0.0000   0.0 <15 ITEMS>

# Query 1: 25.55 QPS, 0.18x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 10008945
# Scores: V/M = 0.12
# Time range: 2022-07-17T06:55:37 to 2022-07-17T06:56:41
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    1635
# Exec time     39     12s    88us   258ms     7ms    75ms    29ms   152us
# Lock time      4     2ms     1us    17us     1us     1us       0     1us
# Rows sent      0   1.60k       1       1       1       1       0       1
# Rows examine   0   1.60k       1       1       1       1       0       1
# Query size     1  81.45k      49      52   51.01   49.17    0.38   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms  ##
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 967\G

