make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 19.5s user time, 20ms system time, 29.62M rss, 35.26M vsz
# Current date: Sat Jul 16 18:10:23 2022
# Hostname: ip-172-31-39-43
# Files: /var/log/mysql/mysql-slow.log
# Overall: 331.41k total, 24 unique, 2.86k QPS, 0.14x concurrency ________
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            17s     1us   104ms    50us    98us   282us    36us
# Lock time          123ms       0     2ms       0     1us     4us       0
# Rows sent        173.79k       0     124    0.54    0.99    4.85       0
# Rows examine     396.55k       0    1000    1.23    0.99   11.79       0
# Query size        13.31M      28     216   42.12   80.10   18.83   31.70

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xDA556F9115773A1A99AA016...  5.1180 30.5% 109775 0.0000  0.00 ADMIN PREPARE
#    2 0x396201721CD58410E070DA9...  3.0329 18.1%  36966 0.0001  0.00 SELECT users
#    3 0x422390B42D4DD86C7539A5F...  2.6543 15.8%  34171 0.0001  0.00 SELECT comments
#    4 0x624863D30DAC59FA1684928...  2.5096 15.0%  33999 0.0001  0.00 SELECT comments
#    5 0x26489ECBE26887E480CA806...  0.9090  5.4%    175 0.0052  0.00 INSERT users
#    6 0x8E21829C2D7DC2B5180B7C4...  0.6171  3.7%    124 0.0050  0.00 INSERT posts
#    7 0x1CD48AE21E9C97BE44D0B06...  0.5309  3.2%   2037 0.0003  0.00 SELECT posts
#    8 0x07890000813C4CC7111FD2D...  0.4492  2.7% 109823 0.0000  0.00 ADMIN CLOSE STMT
#    9 0x9F2038550F51B0A3AB05CA5...  0.2742  1.6%     25 0.0110  0.03 INSERT comments
# MISC 0xMISC                        0.6752  4.0%   4315 0.0002   0.0 <15 ITEMS>

# Query 1: 946.34 QPS, 0.04x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 38107249
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         33  109775
# Exec time     30      5s    29us     9ms    46us    73us    88us    36us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    23   3.14M      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 2: 318.67 QPS, 0.03x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 38120778
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         11   36966
# Exec time     18      3s    41us    12ms    82us   108us   284us    47us
# Lock time     32    40ms       0     1ms     1us     1us     7us     1us
# Rows sent     20  36.10k       1       1       1       1       0       1
# Rows examine   9  36.10k       1       1       1       1       0       1
# Query size    10   1.34M      37      39   37.94   36.69    0.13   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ######
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 756\G

# Query 3: 294.58 QPS, 0.02x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 40452443
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         10   34171
# Exec time     15      3s    58us     8ms    77us   119us    79us    66us
# Lock time     28    35ms       0    50us     1us     1us       0     1us
# Rows sent     19  33.37k       1       1       1       1       0       1
# Rows examine   0     951       0       3    0.03       0    0.16       0
# Query size    16   2.15M      66      66      66      66       0      66
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #########
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 10280\G

# Query 4: 293.09 QPS, 0.02x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 42073351
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         10   33999
# Exec time     14      3s    56us     8ms    73us   113us    79us    60us
# Lock time     28    35ms       0   236us     1us     1us     1us     1us
# Rows sent      0     920       0       2    0.03       0    0.16       0
# Rows examine   0     920       0       2    0.03       0    0.16       0
# Query size    20   2.69M      83      83      83      83       0      83
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
