make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 10.2s user time, 40ms system time, 29.62M rss, 35.38M vsz
# Current date: Sun Jul 17 20:42:45 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 161.12k total, 26 unique, 2.69k QPS, 0.28x concurrency ________
# Time range: 2022-07-17T11:40:08 to 2022-07-17T11:41:08
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            17s     2us   185ms   104us   236us     1ms    44us
# Lock time          125ms       0   241us       0     1us     1us     1us
# Rows sent        301.20k       0     199    1.91    2.90    7.89    0.99
# Rows examine     624.60k       0    1000    3.97   12.54   16.99    0.99
# Query size         9.37M      28     491   60.96  102.22   77.13   36.69

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x396201721CD58410E070DA94...  3.8319 22.8% 76209 0.0001  0.00 SELECT users
#    2 0x4087F945CD9D7D595FC97F84...  3.1349 18.6%   465 0.0067  0.08 SELECT posts
#    3 0xDA556F9115773A1A99AA0165...  1.5654  9.3% 19818 0.0001  0.00 ADMIN PREPARE
#    4 0x6FAD71BF5D992C23F196040E...  1.5317  9.1%  3306 0.0005  0.00 SELECT comments users
#    5 0x422390B42D4DD86C7539A5F4...  1.3104  7.8% 16798 0.0001  0.00 SELECT comments
#    6 0x1F39ADCF93F1FFA4A989FD63...  1.2260  7.3%  3306 0.0004  0.00 SELECT posts
#    7 0x624863D30DAC59FA16849282...  1.2146  7.2% 15605 0.0001  0.00 SELECT comments
#    8 0x9F2038550F51B0A3AB05CA52...  0.8732  5.2%   149 0.0059  0.01 INSERT comments
#    9 0x26489ECBE26887E480CA8067...  0.6539  3.9%   149 0.0044  0.00 INSERT users
#   10 0x009A61E5EFBD5A5E4097914B...  0.4765  2.8%   107 0.0045  0.00 INSERT posts
#   11 0xE05A7CB584E44F5419E5214D...  0.2237  1.3%   659 0.0003  0.00 SELECT posts
# MISC 0xMISC                         0.7972  4.7% 24546 0.0000   0.0 <15 ITEMS>

# Query 1: 1.27k QPS, 0.06x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 9962494
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
