make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log

# 4.8s user time, 30ms system time, 29.41M rss, 35.26M vsz
# Current date: Mon Jul 18 07:23:25 2022
# Hostname: ip-172-31-32-108
# Files: /var/log/mysql/mysql-slow.log
# Overall: 71.39k total, 23 unique, 1.17k QPS, 0.18x concurrency _________
# Time range: 2022-07-17T22:21:29 to 2022-07-17T22:22:30
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time            11s     2us   116ms   157us   490us   748us    54us
# Lock time           38ms       0   417us       0     1us     3us       0
# Rows sent        411.88k       0     205    5.91   19.46   25.11       0
# Rows examine     884.70k       0    1000   12.69   38.53   51.12       0
# Query size         7.76M      28     491  114.05  487.09  152.63   31.70

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0x6FAD71BF5D992C23F196040E...  3.3848 30.2%  7630 0.0004  0.00 SELECT comments users
#    2 0xDA556F9115773A1A99AA0165...  1.9312 17.2% 24860 0.0001  0.00 ADMIN PREPARE
#    3 0x1F39ADCF93F1FFA4A989FD63...  1.3339 11.9%  4486 0.0003  0.00 SELECT posts
#    4 0x9F2038550F51B0A3AB05CA52...  1.0890  9.7%   205 0.0053  0.02 INSERT comments
#    5 0x26489ECBE26887E480CA8067...  0.8271  7.4%   205 0.0040  0.00 INSERT users
#    6 0x4087F945CD9D7D595FC97F84...  0.6349  5.7%   375 0.0017  0.01 SELECT posts
#    7 0x009A61E5EFBD5A5E4097914B...  0.6182  5.5%   147 0.0042  0.00 INSERT posts
#    8 0xC28133A79AA1930DEF7CBFD3...  0.3165  2.8%   924 0.0003  0.00 SELECT posts
#    9 0x396201721CD58410E070DA94...  0.2269  2.0%  2427 0.0001  0.00 SELECT users
#   10 0x62D61E6E287DFD1E7B02F8CD...  0.2158  1.9%  1867 0.0001  0.00 SELECT posts
#   11 0x07890000813C4CC7111FD2D3...  0.1826  1.6% 24810 0.0000  0.00 ADMIN CLOSE STMT
# MISC 0xMISC                         0.4526  4.0%  3450 0.0001   0.0 <12 ITEMS>

# Query 1: 125.08 QPS, 0.06x concurrency, ID 0x6FAD71BF5D992C23F196040EB7AB3C84 at byte 17848452
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:21:29 to 2022-07-17T22:22:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         10    7630
# Exec time     30      3s   106us     8ms   443us     1ms   384us   247us
# Lock time     32    12ms     1us   213us     1us     1us     4us     1us
# Rows sent     70 292.31k       0     205   39.23  192.76   66.75    0.99
# Rows examine  66 584.61k       0     410   78.46  381.65  133.16    1.96
# Query size    42   3.28M     354     491  451.35  487.09   59.00  487.09
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT comments.id, comments.post_id, comments.user_id, comments.comment, comments.created_at, users.id as u_id, users.account_name as u_account_name, users.passhash as u_passhash, users.authority as u_authority, users.del_flg as u_del_flg, users.created_at as u_created_at FROM `comments` join users on comments.user_id = users.id WHERE `post_id` in (9985, 9984, 9983, 9982, 9981, 9980, 9979, 9978, 9977, 9976, 9975, 9974, 9973, 9972, 9971, 9970, 9969, 9968, 9967, 9966)\G

# Query 2: 407.54 QPS, 0.03x concurrency, ID 0xDA556F9115773A1A99AA0165670CE848 at byte 7437648
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:21:29 to 2022-07-17T22:22:30
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         34   24860
# Exec time     17      2s    32us    11ms    77us   167us   115us    60us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     9 728.32k      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ############
#   1ms  #
#  10ms  #
